Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    MOD             shift and go to state 45

    oplog                          shift and go to state 40
    opmat                          shift and go to state 38

state 80

    (36) expression -> FOR LPAREN datos . declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (55) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 82

    declaracion                    shift and go to state 97

state 81

    (58) expression -> FOR LPAREN declaracion . expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 98
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 82

    (55) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 99


state 83

    (56) expression -> datos VARIABLE ASSIGNMENT . term SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 100

state 84

    (37) expression -> IF LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET
    (38) expression -> IF LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    RPAREN          shift and go to state 101


state 85

    (59) expression -> LIST LESSERTHAN datos . GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 102


state 86

    (63) expression -> TUPLE LESSERTHAN LPAREN . datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 103

state 87

    (7) expresionlogic -> booleano connectlog booleano .

    AND             reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    OR              reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    $end            reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    RPAREN          reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    SEMICOLON       reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    RBRACKET        reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)


state 88

    (3) expression -> term opmat term expression .

    $end            reduce using rule 3 (expression -> term opmat term expression .)
    RPAREN          reduce using rule 3 (expression -> term opmat term expression .)
    SEMICOLON       reduce using rule 3 (expression -> term opmat term expression .)
    RBRACKET        reduce using rule 3 (expression -> term opmat term expression .)


state 89

    (60) expression -> term POINT ADD LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 104

state 90

    (61) expression -> term POINT REMOVE LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 105

state 91

    (62) expression -> term POINT REMOVEAT LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 106

state 92

    (64) expression -> term POINT EQUALS LPAREN . expression RPAREN SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 107
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 93

    (65) expression -> term POINT COMPARETO LPAREN . expression RPAREN SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 108
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 94

    (66) expression -> term POINT ITEM SEMICOLON .

    $end            reduce using rule 66 (expression -> term POINT ITEM SEMICOLON .)
    RPAREN          reduce using rule 66 (expression -> term POINT ITEM SEMICOLON .)
    SEMICOLON       reduce using rule 66 (expression -> term POINT ITEM SEMICOLON .)
    RBRACKET        reduce using rule 66 (expression -> term POINT ITEM SEMICOLON .)


state 95

    (35) expression -> WHILE LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 109


state 96

    (57) expression -> WHILE LPAREN expression RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 110


state 97

    (36) expression -> FOR LPAREN datos declaracion . expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 111
    term                           shift and go to state 74
    booleano                       shift and go to state 15

state 98

    (58) expression -> FOR LPAREN declaracion expression . SEMICOLON RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 112


state 99

    (55) declaracion -> VARIABLE ASSIGNMENT . expression SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 113
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 100

    (56) expression -> datos VARIABLE ASSIGNMENT term . SEMICOLON

    SEMICOLON       shift and go to state 114


state 101

    (37) expression -> IF LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET
    (38) expression -> IF LPAREN expresionlogic RPAREN . LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 115


state 102

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN . term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 116

state 103

    (63) expression -> TUPLE LESSERTHAN LPAREN datos . COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 117


state 104

    (60) expression -> term POINT ADD LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 105

    (61) expression -> term POINT REMOVE LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 106

    (62) expression -> term POINT REMOVEAT LPAREN term . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 107

    (64) expression -> term POINT EQUALS LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 108

    (65) expression -> term POINT COMPARETO LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 109

    (35) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 123
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 110

    (57) expression -> WHILE LPAREN expression RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
